Websites URL,PDP URL,Payload,Manual Spec,Comparison Confirmation,Scrape Status
https://www.screwfix.com/,https://www.screwfix.com/p/calex-smart-b22-a60-rgb-white-led-light-bulb-9-4w-806lm/647py,"{
    ""original"": {
        ""specification"": {
            ""Category"": ""Lighting"",
            ""Image 1"": ""https://media.screwfix.com/is/image/ae235/647PY_A7?$fxSharpen$=&amp;wid=257&amp;hei=257&amp;dpr=on"",
            ""Image 2"": ""https://media.screwfix.com/is/image/ae235/647PY_A1?$fxSharpen$=&amp;wid=257&amp;hei=257&amp;dpr=on"",
            ""Brand"": ""Calex"",
            ""Light Bulb Technology"": ""LED"",
            ""Cap Fitting Type"": ""B22"",
            ""Colour Rendering Index"": ""80"",
            ""Colour Temperature Description"": ""Colour-Changing"",
            ""Colour Temperature Value"": ""2200-4000K"",
            ""Dimmable"": ""Dimmable Via App"",
            ""Energy Rating"": ""F"",
            ""Frequency Band (Smart)"": ""2412-2472 MHz"",
            ""Initial Connection"": ""Network WiFi"",
            ""Internet Connection Required"": ""Local Control with Cloud Control Features (Internet Connection Required)"",
            ""Life Length"": ""15,000 hours"",
            ""Light Bulb Type"": ""A60"",
            ""Light Colour"": ""RGB &amp; White"",
            ""Lm"": ""806lm"",
            ""Lm Band"": ""801-1000"",
            ""Manufacturer Guarantee"": ""2 Year Manufacturer's Guarantee (T&amp;Cs Apply)"",
            ""Model Name"": ""Smart"",
            ""Network Standards (Full)"": ""WiFi"",
            ""No. of Bands"": ""Not Applicable"",
            ""Pack Size"": ""1"",
            ""Pieces in Pack/Case"": ""1"",
            ""Power Consumption"": ""9.4W"",
            ""Power Consumption (Band)"": ""7 - 13.9W"",
            ""Power Type"": ""Mains-Powered"",
            ""Power Voltage Supply"": ""220-240V"",
            ""Product Type"": ""Smart Light Bulb"",
            ""Smart Compatibility"": ""Smart"",
            ""Smart Hub Requirement"": ""Hub Not Required"",
            ""Wireless Range Restrictions"": ""Electronic interference from appliances or physical obstruction, such as brick walls, metal frames and floors, can reduce the wireless range. A signal weakens every time it encounters an obstruction.""
        },
        ""other"": {
            ""Product rating"": ""4.6 stars out of 5"",
            ""SKU"": ""647PY""
        }
    },
    ""verified"": {
        ""specification"": {
            ""Category"": ""Lighting"",
            ""Image 1"": ""https://media.screwfix.com/is/image/ae235/647PY_A7?$fxSharpen$=&amp;wid=257&amp;hei=257&amp;dpr=on"",
            ""Image 2"": ""https://media.screwfix.com/is/image/ae235/647PY_A1?$fxSharpen$=&amp;wid=257&amp;hei=257&amp;dpr=on"",
            ""Brand"": ""Calex"",
            ""Light Bulb Technology"": ""LED"",
            ""Cap Fitting Type"": ""B22"",
            ""Colour Rendering Index"": ""80"",
            ""Colour Temperature Description"": ""Colour-Changing"",
            ""Dimmable"": ""Dimmable Via App"",
            ""Energy Rating"": ""F"",
            ""Frequency Band (Smart)"": ""2412-2472 MHz"",
            ""Initial Connection"": ""Network WiFi"",
            ""Internet Connection Required"": ""Local Control with Cloud Control Features (Internet Connection Required)"",
            ""Life Length"": ""15,000 hours"",
            ""Light Bulb Type"": ""A60"",
            ""Lm"": ""806lm"",
            ""Lm Band"": ""801-1000"",
            ""Model Name"": ""Smart"",
            ""Network Standards (Full)"": ""WiFi"",
            ""No. of Bands"": ""Not Applicable"",
            ""Pack Size"": ""1"",
            ""Pieces in Pack/Case"": ""1"",
            ""Power Consumption"": ""9.4W"",
            ""Power Consumption (Band)"": ""7 - 13.9W"",
            ""Power Type"": ""Mains-Powered"",
            ""Product Type"": ""Smart Light Bulb"",
            ""Smart Compatibility"": ""Smart"",
            ""Smart Hub Requirement"": ""Hub Not Required"",
            ""Wireless Range Restrictions"": ""Electronic interference from appliances or physical obstruction, such as brick walls, metal frames and floors, can reduce the wireless range. A signal weakens every time it encounters an obstruction.""
        },
        ""other"": {
            ""Product rating"": ""4.6 stars out of 5"",
            ""SKU"": ""647PY""
        }
    },
    ""verifiedCount"": 2,
    ""unVerified"": {
        ""specification"": {
            ""Colour Temperature Value"": ""2200-4000K"",
            ""Light Colour"": ""RGB &amp; White"",
            ""Manufacturer Guarantee"": ""2 Year Manufacturer's Guarantee (T&amp;Cs Apply)"",
            ""Power Voltage Supply"": ""220-240V""
        },
        ""other"": {}
    },
    ""unVerifiedCount"": 2,
    ""thetype"": ""html""
}","£
5
.56
Inc Vat
Was£7.99
Calex Smart B22 A60 RGB & White LED Light Bulb 9.4W 806lm
Works with - Amazon Alexa - Google Home - iOS App - Android App
RGB & White
Dimmable Via App
806lm
Up to 15,000 Hours Life
Hub Not Required

Specification
Brand        Calex
CALC - Light Bulb Technology        LED
Cap Fitting Type        B22
Colour Rendering Index        80
Colour Temperature Description        Colour-Changing
Colour Temperature Value        2200-4000 K
Dimmable        Dimmable Via App
Energy Rating        F
Frequency Band (Smart)        2412-2472 MHz
Initial Connection Network        WiFi
Internet Connection Required        Local Control with Cloud Control Features (Internet Connection Required)
Life Length        15,000 hours
Light Bulb Technology        LED
Light Bulb Type        A60
Light Colour        RGB & White
Lm        806 lm
Lm Band        801-1000
Manufacturer Guarantee        2 Year Manufacturer's Guarantee (T&Cs Apply)
Model Name        Smart
Network Standards (Full)        WiFi
No. of Bands        Not Applicable
Pack Size        1
Pieces in Pack/Case        1
Power Consumption        9.4 W
Power Consumption (Band)        7 - 13.9W
Power Type        Mains-Powered
Power Voltage Supply        220-240 V
Product Type        Smart Light Bulb
Smart Compatibility        Smart
Smart Hub Requirement        Hub Not Required
Wireless Range Restrictions        Electronic interference from appliances or physical obstruction, such as brick walls, metal frames and floors, can reduce the wireless range. A signal weakens every time it encounters an obstruction.
Works with Amazon Alexa        Works with Amazon Alexa
Works with Android App        Works with Android App
Works with Apple HomeKit        Does Not Work with Apple HomeKit
Works with Google Home        Works with Google Home
Works with Home Assistant        Does Not Work with Home Assistant
Works with Homey        Does Not Work with Homey
Works with Hubitat        Does Not Work with Hubitat
Works with Matter        Does Not Work with Matter
Works with Myko        Does Not Work with Myko
Works with Samsung SmartThings        Does Not Work with Samsung SmartThings
Works with iOS App        Works with iOS App
kWh Per 1000hr Life        10 kWh/1000h","✅ Matched:
- Brand: Calex
- Light Bulb Technology: LED
- Cap Fitting Type: B22
- Colour Rendering Index: 80
- Colour Temperature Description: Colour-Changing
- Dimmable: Dimmable Via App
- Energy Rating: F
- Frequency Band (Smart): 2412-2472 MHz
- Initial Connection: Network WiFi
- Internet Connection Required: Local Control with Cloud Control Features (Internet Connection Required)
- Life Length: 15,000 hours
- Light Bulb Type: A60
- Lm: 806lm
- Lm Band: 801-1000
- Model Name: Smart
- Network Standards (Full): WiFi
- No. of Bands: Not Applicable
- Pack Size: 1
- Pieces in Pack/Case: 1
- Power Consumption: 9.4W
- Power Consumption (Band): 7 - 13.9W
- Power Type: Mains-Powered
- Product Type: Smart Light Bulb
- Smart Compatibility: Smart
- Smart Hub Requirement: Hub Not Required
- Wireless Range Restrictions: Electronic interference from appliances or physical obstruction, such as brick walls, metal frames and floors, can reduce the wireless range. A signal weakens every time it encounters an obstruction.

❌ Missing:
- Category
  Manual: Not detected
  Workflow: lighting
- Image 1
  Manual: Not detected
  Workflow: https://media.screwfix.com/is/image/ae235/647py_a7?$fxsharpen$=&amp;wid=257&amp;hei=257&amp;dpr=on
- Image 2
  Manual: Not detected
  Workflow: https://media.screwfix.com/is/image/ae235/647py_a1?$fxsharpen$=&amp;wid=257&amp;hei=257&amp;dpr=on
- Wattage
  Manual: 9.4w
  Workflow: Not found
- Lumens
  Manual: 806lm
  Workflow: Not found
- Guarantee
  Manual: 2 year
  Workflow: Not found",Success
https://www.diy.com/,https://www.diy.com/departments/glend-stainless-steel-effect-solar-powered-blue-led-decking-light-pack-of-2/5059340323145_BQ.prd,"{
    ""original"": {
        ""specification"": {
            ""Category"": ""Lighting"",
            ""Image 1"": ""https://media.diy.com/is/image/Kingfisher/glend-stainless-steel-effect-solar-powered-blue-led-decking-light-pack-of-2~5059340323145_06c?$MOB_PREV$&$width=600&$height=600"",
            ""Image 2"": ""https://media.diy.com/is/image/Kingfisher/glend-stainless-steel-effect-solar-powered-blue-led-decking-light-pack-of-2~5059340323145_01c?$MOB_PREV$&$width=600&$height=600"",
            ""Power output"": ""0.07W"",
            ""Power voltage supply"": ""1.2V"",
            ""Bulb type"": ""Integrated"",
            ""Cap fitting"": ""Integrated"",
            ""Cut-out diameter"": ""94mm"",
            ""Depth"": ""119mm"",
            ""Diameter"": ""119mm"",
            ""Diffuser material"": ""Plastic"",
            ""Height"": ""33mm"",
            ""Light colour"": ""Blue"",
            ""Material"": ""Plastic & stainless steel"",
            ""Model name/number"": ""G10106"",
            ""RoHS compliant"": ""RoHS compliant"",
            ""Weight"": ""526g"",
            ""Width"": ""119mm"",
            ""Product code"": ""5059340323145"",
            ""Guarantee"": ""2 years""
        },
        ""other"": {
            ""Product review rating"": ""4.66 stars out of 5 from 9 product reviews"",
            ""Original price"": ""£15"",
            ""Was"": ""£15"",
            ""Save"": ""£8"",
            ""Price per each"": ""£3.50"",
            ""Manufacturer"": ""Kingfisher International Products B.V."",
            ""Address"": ""Rapenburgestraat 175, E, Amsterdam 1011 VM Netherlands"",
            ""Contact"": ""[email]""
        }
    },
    ""verified"": {
        ""specification"": {
            ""Category"": ""Lighting"",
            ""Image 1"": ""https://media.diy.com/is/image/Kingfisher/glend-stainless-steel-effect-solar-powered-blue-led-decking-light-pack-of-2~5059340323145_06c?$MOB_PREV$&$width=600&$height=600"",
            ""Image 2"": ""https://media.diy.com/is/image/Kingfisher/glend-stainless-steel-effect-solar-powered-blue-led-decking-light-pack-of-2~5059340323145_01c?$MOB_PREV$&$width=600&$height=600"",
            ""Power output"": ""0.07W"",
            ""Power voltage supply"": ""1.2V"",
            ""Bulb type"": ""Integrated"",
            ""Cap fitting"": ""Integrated"",
            ""Cut-out diameter"": ""94mm"",
            ""Depth"": ""119mm"",
            ""Diameter"": ""119mm"",
            ""Diffuser material"": ""Plastic"",
            ""Height"": ""33mm"",
            ""Light colour"": ""Blue"",
            ""Material"": ""Plastic & stainless steel"",
            ""Model name/number"": ""G10106"",
            ""RoHS compliant"": ""RoHS compliant"",
            ""Weight"": ""526g"",
            ""Width"": ""119mm"",
            ""Product code"": ""5059340323145"",
            ""Guarantee"": ""2 years""
        },
        ""other"": {
            ""Product review rating"": ""4.66 stars out of 5 from 9 product reviews"",
            ""Original price"": ""£15"",
            ""Was"": ""£15"",
            ""Save"": ""£8"",
            ""Price per each"": ""£3.50"",
            ""Manufacturer"": ""Kingfisher International Products B.V."",
            ""Address"": ""Rapenburgestraat 175, E, Amsterdam 1011 VM Netherlands"",
            ""Contact"": ""[email]""
        }
    },
    ""verifiedCount"": 2,
    ""unVerified"": {
        ""specification"": {},
        ""other"": {}
    },
    ""unVerifiedCount"": 2,
    ""thetype"": ""html""
}","Glend Stainless steel effect Solar-powered Blue LED Decking light, Pack of 2
Sold & shipped by B&Q
Item in stock for Home Delivery

Product review rating: 4.66 stars out of 5 from 9 product reviews
(9)

Original price £15Was £15 Save £8
£7
£3.50 per each

Specifications
Bulb type	Integrated
Cap fitting	Integrated
Cut-out diameter	94mm
Depth (mm)	119mm
Diameter (mm)	119mm
Diffuser material	Plastic
Height (mm)	33mm
Light colour	Blue
Material	Plastic & stainless steel
Model name/number	G10106
Power output	0.07W
Power voltage supply	1.2V
RoHS compliant	RoHS compliant
Weight (g)	526g
Width (mm)	119mm
Product code	5059340323145","✅ Matched:
- Power output: 0.07W
- Power voltage supply: 1.2V
- Bulb type: Integrated
- Cap fitting: Integrated
- Cut-out diameter: 94mm
- Depth: 119mm
- Diameter: 119mm
- Diffuser material: Plastic
- Height: 33mm
- Light colour: Blue
- Material: Plastic & stainless steel
- Model name/number: G10106
- RoHS compliant: RoHS compliant
- Weight: 526g
- Width: 119mm
- Product code: 5059340323145

❌ Missing:
- Category
  Manual: Not detected
  Workflow: lighting
- Image 1
  Manual: Not detected
  Workflow: https://media.diy.com/is/image/kingfisher/glend-stainless-steel-effect-solar-powered-blue-led-decking-light-pack-of-2~5059340323145_06c?$mob_prev$&$width=600&$height=600
- Image 2
  Manual: Not detected
  Workflow: https://media.diy.com/is/image/kingfisher/glend-stainless-steel-effect-solar-powered-blue-led-decking-light-pack-of-2~5059340323145_01c?$mob_prev$&$width=600&$height=600
- Guarantee
  Manual: Not detected
  Workflow: 2 years
- Wattage
  Manual: 15w
  Workflow: Not found",Success
